target,source
8269,4914
8269,4915
8269,4916
8269,4917
8269,4918
8269,4919
8269,4920
8269,4368
8269,4921
8269,4922
8269,4923
8269,4474
8269,4924
8269,1652
8269,3885
8269,4925
8269,4926
8269,4927
8269,4928
8269,4489
8269,4174
8269,4929
8269,4930
8269,4931
8269,4932
8269,1204
8269,1205
8269,4821
8269,4933
8269,4818
8269,4934
8269,4935
8269,4936
8269,4937
8269,4805
8269,4938
8269,4939
8269,4242
8269,4940
8269,178
8269,177
8269,1351
8269,874
8269,4941
8269,4140
8269,4942
8269,4943
8269,989
8269,2432
8269,2142
8269,4944
8269,4945
8269,4946
8269,4947
8269,4948
8269,4949
8269,4149
8269,4950
8269,4951
8269,4952
8269,433
8269,2757
8269,3717
8269,1259
8269,3402
8269,3404
8269,2433
8269,4801
8269,4953
8269,4954
8269,4086
8269,1774
8269,3972
8269,1286
8269,1292
8269,4955
8269,4956
8269,4957
8269,4958
8269,4959
8269,4960
8269,4293
8269,4473
8269,3877
8269,1693
8269,4961
8269,4962
8269,4963
8269,4488
8269,4964
8269,4102
8269,4965
8269,1829
8269,4966
8269,4967
8269,4968
8269,4969
8269,3613
8269,4970
8269,97
8269,975
8269,161
8269,1100
8270,1222
8272,953
8273,855
8273,1102
8273,97
8273,46
8273,845
8273,112
8273,161
8273,63
8274,4476
8274,844
8274,97
8274,155
8274,4971
8274,1735
8274,901
8274,977
8275,1845
8277,4972
8277,901
8277,970
8277,971
8277,97
8277,845
8277,112
8277,850
8277,161
8278,2467
8278,2266
8278,3319
8279,1262
8280,1262
8281,1713
8281,1612
8281,1613
8281,1614
8281,1616
8281,1615
8282,4446
8282,97
8282,22
8282,845
8282,63
8282,161
8282,162
8282,163
8283,1939
8287,126
8288,63
8289,1
8290,4446
8291,85
8293,916
8294,4115
8297,4446
8298,147
8300,1850
8302,4973
8302,4974
8303,4446
8304,994
8305,1413
8307,1084
8308,1612
8308,1613
8308,1614
8308,1616
8308,1615
8309,3000
8311,927
8311,1080
8311,1081
8311,1026
8312,4149
8313,384
8314,1850
8316,778
8319,4264
8320,901
8320,970
8320,45
8320,845
8320,46
8320,112
8320,850
8320,162
8320,163
8320,63
8320,161
8320,156
8320,484
8320,127
8321,1211
8321,1028
8322,2465
8322,89
8322,2463
8322,1288
8322,453
8324,4264
8328,1203
8330,909
8330,1052
8332,3950
8333,1006
8333,4980
8333,4981
8333,4982
8333,4811
8333,2842
8334,1009
8336,288
8338,926
8338,97
8339,1078
8339,927
8339,97
8340,1286
8341,623
8341,622
8341,97
8341,850
8341,981
8341,2166
8341,1169
8341,977
8341,46
8341,112
8341,45
8341,845
8341,161
8341,63
8342,303
8344,919
8345,3790
8346,381
8347,1345
8348,126
8350,4985
8350,4503
8350,4983
8350,3482
8350,2008
8351,2432
8351,855
8352,723
8353,1211
8353,1024
8353,1028
8353,1077
8353,1082
8353,1029
8353,1027
8354,1211
8356,4986
8357,1
8357,130
8359,1336
8359,412
8359,40
8359,1384
8359,1585
8359,1592
8359,4264
8359,1741
8359,1231
8359,1538
8359,2295
8361,1987
8361,4000
8362,2430
8363,960
8365,2025
8366,931
8366,930
8367,3922
8369,4113
8370,1874
8371,4989
8371,4881
8371,1204
8371,1205
8371,4821
8371,4086
8371,1774
8371,880
8371,4473
8371,861
8371,4880
8371,155
8371,850
8371,845
8371,112
8371,970
8371,97
8372,97
8374,1745
8374,1743
8374,318
8374,1130
8374,1035
8374,97
8374,1003
8374,1004
8374,161
8375,1108
8376,987
8378,150
8379,1845
8379,12
8379,1636
8379,1898
8380,1290
8380,4072
8380,861
8380,97
8380,129
8380,63
8380,1003
8380,161
8380,324
8381,1084
8383,311
8384,2432
8384,4149
8385,89
8385,88
8385,3918
8385,1780
8385,1292
8385,1469
8385,178
8385,177
8385,1291
8385,1288
8385,46
8385,97
8385,63
8385,323
8386,2178
8388,4642
8388,85
8389,4990
8389,4991
8389,4992
8389,1065
8389,4993
8389,4994
8389,1706
8389,4995
8389,4996
8389,1729
8389,1267
8389,22
8389,850
8389,845
8389,46
8389,112
8389,45
8389,162
8389,163
8389,161
8389,127
8389,159
8389,484
8389,156
8390,4997
8391,2646
8391,3862
8392,1336
8396,1789
8396,1301
8396,1520
8396,45
8396,22
8396,155
8396,97
8398,1211
8398,1077
8399,5221
8400,855
8400,1229
8405,130
8405,1
8407,1077
8407,1211
8408,4264
8410,2432
8410,1229
8411,4070
8412,130
8413,1026
8413,97
8414,2025
8415,2875
8417,1077
8417,1078
8417,927
8418,3339
8419,1243
8419,1472
8419,4167
8421,12
8427,910
8428,1850
8430,983
8431,1577
8432,1301
8434,1731
8435,1056
8436,1779
8437,380
8437,381
8437,45
8437,143
8440,4250
8440,3958
8440,868
8440,97
8440,977
8440,161
8440,162
8440,163
8440,484
8440,1003
8440,1004
8440,323
8442,605
8444,2025
8447,4446
8448,4998
8450,3889
8450,3890
8450,4999
8451,1082
8452,1016
8456,3894
8456,3895
8457,1102
8457,1101
8457,97
8457,977
8457,129
8457,136
8458,2285
8458,975
8458,97
8458,845
8458,45
8458,901
8458,63
8459,340
8461,2223
8463,2298
8464,1243
8464,901
8464,972
8464,973
8464,974
8464,975
8464,976
8464,977
8464,1363
8464,129
8464,159
8464,484
8465,931
8465,930
8466,2178
8466,22
8466,46
8466,97
8466,2031
8466,307
8466,112
8466,45
8466,849
8466,845
8466,850
8467,89
8468,381
8471,1102
8473,365
8473,366
8473,367
8473,1795
8473,5002
8473,901
8473,973
8473,974
8473,975
8473,977
8473,850
8473,845
8473,97
8473,46
8473,129
8473,161
8473,484
8473,159
8475,384
8477,3951
8477,3952
8477,3953
8477,3954
8477,3955
8478,4264
8479,22
8479,850
8479,112
8479,97
8479,155
8479,1091
8479,45
8479,162
8479,163
8479,323
8479,159
8479,484
8479,1003
8479,1004
8480,787
8480,97
8481,861
8481,1
8481,852
8481,70
8481,1290
8481,69
8481,1850
8481,3991
8481,130
8481,845
8481,97
8481,1100
8481,161
8481,324
8481,1003
8481,1004
8484,1845
8485,1458
8485,1964
8485,1965
8486,1263
8486,1222
8487,1078
8488,778
8489,451
8490,942
8490,993
8490,941
8490,1009
8490,1074
8490,926
8490,1085
8490,97
8490,943
8490,1091
8491,1190
8492,916
8493,4086
8493,1774
8493,97
8493,46
8493,850
8493,22
8493,901
8493,1100
8493,161
8493,162
8493,163
8493,1004
8494,4446
8495,2277
8495,2298
8496,2649
8499,1705
8499,1024
8499,1026
8500,49
8501,1211
8502,1190
8503,83
8505,983
8507,1658
8508,1569
8510,1053
8510,4264
8510,97
8510,155
8511,130
8512,1541
8513,908
8513,925
8513,1788
8514,909
8514,984
8515,1850
8515,1288
8515,1192
8516,1283
8516,950
8516,944
8517,1296
8520,1163
8521,927
8522,1260
8524,130
8524,1
8525,1513
8525,3905
8525,260
8525,46
8525,112
8525,162
8525,905
8525,156
8526,1577
8528,852
8529,3991
8529,1939
8530,1538
8531,955
8531,956
8531,953
8532,2778
8532,1231
8533,4669
8533,97
8533,492
8534,1069
8534,4176
8534,4233
8534,45
8534,22
8534,97
8534,155
8534,851
8534,1476
8534,112
8534,46
8534,845
8534,901
8534,63
8534,161
8534,1003
8534,1004
8534,324
8534,162
8534,163
8534,159
8534,484
8534,576
8536,1186
8536,4727
8540,5003
8540,1812
8541,1243
8541,1696
8541,5004
8541,4167
8541,5005
8542,955
8544,3950
8546,1049
8546,376
8546,1048
8547,1274
8547,1275
8547,1276
8547,1277
8547,1278
8547,1273
8550,3448
8551,4642
8551,85
8552,929
8553,4171
8555,1465
8557,1026
8559,49
8559,63
8559,909
8563,580
8563,822
8563,2433
8564,4113
8565,4476
8565,4475
8565,97
8565,46
8566,442
8566,440
8566,987
8568,2008
8568,3482
8568,4985
8568,484
8568,843
8568,1003
8568,1004
8569,4642
8570,2031
8570,1231
8571,2842
8572,1850
8575,2025
8576,2025
8577,1229
8580,452
8580,46
8580,845
8580,97
8580,161
8580,63
8580,484
8581,97
8582,1190
8585,925
8588,1049
8588,1048
8588,4642
8589,1229
8589,2432
8593,1163
8593,981
8593,129
8594,4264
8595,22
8598,1130
8598,1035
8599,5006
8599,4072
8600,1765
8601,1770
8602,1104
8603,1017
8604,1765
8605,1049
8605,1419
8605,376
8605,1048
8605,1123
8607,945
8609,4264
8610,3889
8611,47
8612,605
8613,960
8614,448
8615,868
8615,1874
8615,2755
8615,2298
8615,1831
8615,1845
8615,3401
8615,580
8615,1509
8615,3399
8615,3763
8615,1242
8615,3163
8615,4099
8615,4043
8616,2156
8616,2157
8616,1509
8617,1109
8619,792
8620,960
8623,16
8624,1204
8625,1465
8626,983
8628,85
8628,4642
8629,957
8632,827
8633,1102
8634,150
8635,1498
8638,4320
8638,4666
8638,4310
8638,4318
8638,4299
8638,129
8638,63
8639,3889
8639,97
8639,46
8639,63
8639,161
8639,162
8639,484
8639,163
8639,323
8639,1003
8640,944
8640,1311
8640,1283
8641,2025
8642,1104
8643,1261
8644,3951
8644,3952
8644,3953
8644,3954
8644,3955
8646,1077
8647,5007
8647,3881
8647,3880
8647,781
8647,98
8647,845
8647,99
8647,129
8647,63
8647,159
8647,484
8647,1513
8650,1053
8651,1246
8651,5008
8651,97
8651,845
8651,129
8651,63
8651,163
8654,97
8654,46
8654,112
8656,1540
8658,1080
8658,927
8658,1084
8658,1081
8658,1026
8658,1028
8659,1743
8659,5048
8660,1605
8663,855
8663,989
8663,990
8663,2432
8663,97
8663,155
8663,851
8663,2031
8663,129
8663,63
8663,161
8663,1004
8664,3333
8666,157
8667,1102
8668,449
8672,81
8674,1104
8674,22
8674,850
8674,845
8674,46
8674,112
8674,45
8674,99
8674,97
8675,3862
8675,1290
8675,2646
8675,97
8675,112
8675,1091
8675,45
8675,63
8675,161
8675,162
8675,163
8675,1820
8675,1003
8675,1004
8678,5010
8680,0
8682,1686
8682,435
8682,433
8684,450
8684,453
8685,4084
8686,1459
8686,3705
8686,97
8686,845
8686,844
8686,159
8687,149
8688,2025
8688,97
8690,927
8690,69
8693,1208
8694,1358
8694,45
8695,1222
8696,381
8697,931
8697,930
8700,4264
8701,5011
8701,97
8703,3862
8705,945
8705,97
8706,4115
8707,412
8708,1026
8709,1692
8709,63
8710,987
8710,440
8710,442
8711,953
8711,955
8711,956
8711,97
8711,155
8711,112
8711,845
8714,1413
8714,910
8714,1873
8714,97
8714,850
8714,46
8714,112
8714,63
8714,161
8714,163
8714,484
8715,1130
8715,1035
8716,1749
8719,1009
8720,1077
8721,2465
8721,2463
8722,453
8723,3918
8723,88
8724,787
8725,5012
8726,1222
8726,1263
8728,1061
8729,1190
8730,3863
8731,982
8732,957
8732,984
8732,983
8732,964
8733,1229
8734,4100
8734,4257
8734,4172
8734,3530
8735,4084
8739,1163
8741,927
8742,960
8743,17
8744,928
8744,492
8744,821
8744,97
8744,63
8748,3862
8749,944
8750,3862
8753,4986
8755,852
8755,97
8755,977
8755,1363
8755,901
8755,112
8755,46
8755,161
8755,63
8755,162
8755,163
8755,324
8756,0
8756,49
8756,1968
8756,949
8756,1878
8756,12
8756,187
8756,324
8756,323
8757,2432
8760,97
8760,155
8760,45
8760,46
8760,63
8760,162
8760,1003
8761,1605
8762,5013
8763,5014
8763,129
8763,2445
8764,2298
8765,4476
8765,4475
8765,714
8765,661
8765,1092
8765,845
8765,928
8765,694
8765,701
8765,97
8765,161
8765,63
8767,1722
8767,1108
8768,5015
8768,4299
8768,1003
8768,1004
8769,536
8772,1130
8772,1035
8772,40
8773,1262
8775,1765
8776,3950
8778,97
8780,4797
8783,32
8783,30
8783,26
8784,1167
8784,916
8784,5016
8785,2717
8787,1211
8789,81
8789,83
8789,80
8789,82
8790,3862
8790,1190
8790,97
8790,22
8790,850
8790,323
8791,2398
8792,340
8793,1339
8795,340
8795,3673
8802,1026
8803,450
8803,453
8805,492
8805,928
8806,911
8806,535
8807,945
8808,4418
8809,956
8809,5017
8809,953
8809,5018
8810,1290
8811,957
8812,2962
8813,1102
8815,97
8815,129
8815,136
8815,63
8815,162
8815,163
8815,324
8816,1202
8820,1336
8821,1082
8822,1229
8822,5019
8823,130
8823,1
8825,2467
8825,2892
8825,2266
8826,1540
8827,185
8829,983
8831,1265
8831,1211
8831,1028
8831,1077
8831,45
8832,1296
8833,5020
8833,3614
8833,3609
8833,5021
8833,4646
8833,5022
8833,5023
8833,5024
8833,5025
8833,4652
8833,5026
8833,4045
8833,5027
8833,5028
8833,733
8833,5029
8833,5030
8833,4399
8833,5031
8833,4544
8833,5032
8833,5033
8833,5034
8833,482
8833,5035
8833,4676
8833,5036
8833,5037
8833,1374
8833,1397
8833,1186
8833,1425
8833,2252
8833,1375
8833,3998
8833,5038
8833,5039
8833,3729
8833,4677
8833,4538
8833,2154
8833,5040
8833,5041
8833,5042
8837,1202
8838,2432
8839,955
8844,1147
8845,927
8847,156
8848,2285
8848,1568
8848,975
8848,901
8848,977
8848,97
8848,45
8848,63
8848,161
8848,162
8848,163
8848,127
8849,1143
8849,909
8850,920
8853,451
8854,1695
8856,4446
8857,1202
8860,861
8861,1425
8862,3963
8864,1504
8866,1757
8868,376
8869,1291
8869,178
8869,1850
8869,1292
8869,1290
8869,3738
8870,126
8871,3991
8872,3958
8873,1290
8876,343
8878,380
8878,381
8878,45
8879,1053
8880,1048
8880,1049
8881,17
8882,2465
8882,5044
8883,1500
8884,792
8885,957
8887,1605
8888,4149
8889,5045
8890,1627
8893,4346
8896,1229
8898,1779
8898,5046
8898,1794
8901,453
8901,97
8901,845
8903,230
8904,3862
8905,4446
8907,1222
8907,1263
8907,1576
8907,1262
8907,1575
8907,1170
8907,1577
8907,1157
8911,1850
8911,868
8913,1202
8914,3892
8914,63
8916,70
8917,380
8917,381
8918,1130
8918,1035
8918,2025
8919,1214
8920,1358
8920,1569
8921,1011
8921,1010
8921,1014
8921,46
8921,97
8921,845
8921,850
8924,4815
8926,318
8926,1243
8926,2842
8926,5047
8926,849
8927,5048
8927,1743
8927,97
8927,155
8927,22
8927,46
8927,845
8927,112
8927,63
8927,161
8927,162
8927,163
8927,159
8927,484
8928,3925
8928,3926
8928,3927
8928,192
8929,3951
8929,3952
8929,3953
8929,3954
8929,3955
8931,846
8932,5049
8932,97
8932,63
8933,618
8935,953
8936,1986
8936,0
8936,23
8936,949
8936,1953
8936,190
8939,97
8939,155
8939,112
8940,1576
8940,129
8940,63
8942,1084
8944,1274
8944,1275
8944,1276
8944,1277
8944,1278
8944,1273
8944,537
8944,1585
8944,1243
8944,1899
8944,1147
8944,3673
8944,3727
8944,1750
8944,1252
8944,1229
8945,381
8946,1190
8947,1850
8948,4023
8949,3951
8949,3952
8949,3953
8949,3954
8949,3955
8950,1202
8951,1285
8952,4264
8952,1053
8954,1749
8955,1203
8957,123
8959,2209
8959,40
8961,379
8962,1771
8962,484
8964,2025
8965,384
8965,377
8968,1290
8968,97
8968,155
8968,901
8968,851
8968,129
8968,63
8968,161
8969,448
8970,4264
8971,1358
8973,4689
8974,1694
8976,1023
8976,1211
8976,1026
8977,1122
8978,984
8979,953
8980,5052
8980,5053
8980,97
8980,63
8980,1003
8980,1004
8980,161
8981,1940
8982,3916
8983,1078
8985,4264
8986,2201
8989,1636
8990,1569
8993,3918
8993,88
8993,89
8994,2432
8996,1061
8998,4084
9000,3326
9001,1134
9001,845
9001,971
9001,975
9001,162
9001,163
9001,161
9001,484
9001,156
9003,983
9004,5056
9006,4050
9006,1467
9006,911
9006,97
9006,63
9007,1743
9007,1745
9007,5048
9012,1569
9014,1504
9016,1770
9017,2285
9017,5057
9022,1104
9022,1167
9022,97
9022,975
9022,129
9022,161
9022,63
9022,162
9022,163
9025,22
9026,985
9026,964
9026,983
9026,957
9026,984
9028,1062
9028,1061
9028,1060
9031,97
9033,1297
9036,854
9037,3886
9038,4023
9038,4024
9038,450
9039,1288
9040,4091
9042,1885
9042,129
9042,179
9043,1
9044,276
9046,1546
9048,981
9050,960
9051,2266
9051,3319
9051,2892
9051,2467
9054,1469
9054,1291
9054,1290
9054,177
9054,97
9054,971
9054,850
9054,46
9054,901
9054,129
9054,136
9054,1003
9054,1004
9054,162
9054,163
9054,905
9056,3963
9062,4815
9062,2432
9062,1229
9064,450
9071,580
9073,927
9074,4264
9076,1459
9078,916
9078,97
9078,155
9079,1504
9080,3973
9080,852
9081,28
9083,1231
9083,939
9084,1692
9086,5059
9088,559
9088,548
9088,129
9089,1341
9089,3000
9092,4154
9092,1591
9092,1584
9094,88
9095,1465
9097,927
9097,1080
9097,1141
9101,442
9101,440
9101,987
9106,2467
9106,2892
9106,2266
9107,1222
9107,1577
9110,3862
9111,4446
9113,1243
9113,4167
9116,1147
9119,2432
9119,855
9119,989
9119,990
9120,31
9121,4023
9123,1807
9123,161
9125,318
9126,2465
9126,2463
9127,4086
9128,2463
9129,4815
9129,1229
9130,1612
9130,1613
9130,1614
9130,1616
9130,1615
9130,1075
9131,1084
9131,1083
9131,958
9133,939
9133,809
9137,1339
9139,1229
9140,4113
9140,97
9145,5061
9145,1077
9147,809
9147,4115
9151,1947
9153,2108
9156,4666
9156,5062
9156,1727
9156,3631
9157,177
9157,1288
9158,1077
9159,4446
9161,1017
9162,312
9166,1035
9167,861
9169,1149
9170,521
9170,515
9174,1104
9175,1850
9180,1884
9181,4264
9181,1339
9181,1340
9182,1658
9184,957
9185,3233
9187,3977
9187,144
9187,63
9187,161
9190,1775
9190,850
9193,46
9195,957
9196,381
9196,162
9196,163
9201,427
9201,429
9201,335
9201,525
9201,527
9201,528
9201,529
9201,576
9202,162
9202,163
9203,1144
9203,163
9204,1104
9204,410
9207,916
9207,97
9210,1
9211,3399
9211,4293
9212,911
9213,4642
9214,1104
9215,4486
9216,3950
9217,1465
9217,3405
9217,2620
9217,1367
9217,792
9217,22
9217,99
9217,46
9217,45
9220,1546
9220,5067
9221,5068
9221,5069
9221,821
9221,1476
9221,845
9221,97
9221,851
9221,155
9221,63
9224,535
9224,1101
9224,1102
9224,968
9224,5070
9228,612
9228,613
9228,608
9228,609
9228,611
9228,610
9230,957
9230,22
9235,97
9235,155
9242,158
9265,925
9268,26
9269,536
9271,3862
9273,1009
9274,3339
9277,49
9280,1009
9283,1658
9283,1885
9283,5071
9283,1365
9283,4564
9283,5072
9283,4129
9283,5073
9286,1743
9286,5048
9286,1745
9286,22
9287,993
9287,942
9287,941
9287,1085
9287,1009
9293,5078
9324,85
9324,4642
9326,1102
9326,1101
9326,129
9328,911
9334,5074
9334,1815
9354,97
9359,1049
9361,1084
9361,97
9361,156
9362,85
9362,4642
9362,2798
9362,4215
9363,97
9387,4264
9407,47
9410,97
9417,46
9420,97
9432,4990
9432,338
9432,129
9436,1807
9441,1296
9444,1807
9452,45
9456,22
9462,97
9477,1102
9482,143
9484,792
9491,97
9492,1358
9497,1049
9497,318
9497,1339
9497,1048
9501,97
9502,85
9502,4642
9503,928
9505,1009
9508,45
9511,318
9511,927
9514,129
9518,1077
9518,1028
9518,1024
9518,1087
9518,1025
9518,1027
9518,1023
9518,1211
9518,954
9524,97
9526,1203
9526,45
9545,492
9547,2055
9554,1203
9565,22
9573,942
9573,993
9573,941
9573,1085
9573,1009
9583,22
9586,1775
9592,97
9596,955
9596,956
9596,953
9599,97
9599,1091
9599,943
9599,99
9599,22
9599,45
9599,46
9599,155
9599,975
9599,977
9605,1691
9605,5075
9606,49
9606,949
9606,23
9606,0
9610,1452
9610,1273
9610,1021
9614,381
9623,22
9635,311
9643,1807
9651,1016
9651,927
9651,1077
9651,1015
9651,926
9653,3339
9656,5076
9661,46
9665,1358
9665,45
9671,97
9698,969
9699,1627
9703,941
9703,942
9708,97
9709,3339
9711,97
9711,155
9712,949
9712,4493
9712,34
9712,5077
9727,5078
9727,845
9727,46
9727,112
9727,97
9727,5079
9727,2031
9727,1115
9727,1116
9727,1449
9727,1654
9730,610
9730,852
9730,1547
9730,437
9730,1315
9730,2707
9730,1273
9731,318
9732,12
9732,1147
9732,1492
9732,695
9732,689
9732,691
9732,701
9732,129
9732,156
9738,1203
9738,45
9741,1122
9742,112
9746,969
9746,1095
9746,97
9747,939
9752,1743
9752,22
9755,1026
9755,45
9757,1203
9761,380
9761,1203
9763,85
9763,4642
9763,977
9763,260
9771,1234
9771,97
9773,941
9780,4619
9780,4626
9786,1210
9788,1358
9788,451
9789,4019
9790,22
9798,1358
9798,942
9801,1745
9801,3735
9801,1743
9801,5048
9801,22
9813,97
9821,916
9821,97
9821,155
9826,230
9831,412
9835,1167
9835,97
9842,97
9843,916
9843,1167
9843,96
9843,1282
9843,97
9843,155
9843,851
9843,845
9843,917
9843,63
9843,162
9844,4120
9844,1605
9845,1101
9845,1102
9848,450
9848,2482
9848,1601
9848,453
9848,452
9848,821
9849,2104
9849,681
9849,682
9849,683
9849,2105
9849,22
9849,850
9849,845
9849,46
9849,112
9849,45
9849,97
9849,901
9849,970
9849,971
9849,975
9849,977
9849,946
9849,129
9849,63
9849,161
9849,159
9849,162
9849,323
9849,163
9849,484
9850,1461
9851,492
9852,1069
9853,4495
9853,901
9853,63
9853,161
9853,162
9853,163
9854,4071
9854,4446
9854,901
9854,97
9854,63
9854,161
9854,162
9854,163
9856,954
9857,129
9860,5048
9861,157
9864,4418
9865,910
9865,845
9865,46
9865,970
9865,85
9865,63
9865,162
9866,4446
9868,181
9869,2878
9870,83
9870,81
9871,3727
9871,1450
9871,1242
9872,4293
9872,925
9872,3399
9873,1104
9878,1104
9879,1077
9879,1211
9880,97
9880,112
9880,46
9880,850
9880,99
9881,1104
9881,1102
9881,1282
9881,97
9881,492
9881,638
9881,155
9881,851
9881,2031
9881,940
9881,850
9881,112
9881,845
9881,46
9881,1476
9881,939
9881,129
9881,139
9881,906
9881,484
9881,907
9881,63
9881,158
9881,325
9881,327
9881,161
9882,1104
9882,1102
9882,1282
9882,97
9882,492
9882,638
9882,155
9882,851
9882,2031
9882,940
9882,850
9882,112
9882,845
9882,46
9882,1476
9882,939
9882,129
9882,139
9882,906
9882,484
9882,907
9882,63
9882,158
9882,325
9882,327
9882,161
9883,1104
9883,97
9883,492
9883,638
9883,155
9883,851
9883,2031
9883,307
9883,940
9883,850
9883,112
9883,845
9883,46
9883,1476
9883,939
9883,129
9883,139
9883,906
9883,484
9883,907
9883,63
9883,158
9883,327
9883,161
9883,323
9883,1003
9883,163
9885,1077
9886,1919
9886,2110
9886,1365
9886,113
9886,55
9887,1340
9887,1339
9887,97
9888,1104
9888,684
9888,1102
9888,1282
9888,139
9888,63
9889,1102
9889,1101
9889,821
9889,930
9889,1103
9889,1580
9889,1581
9889,1582
9889,685
9889,967
9889,22
9889,901
9889,97
9889,155
9889,851
9889,2031
9889,307
9889,112
9889,845
9889,46
9889,139
9889,129
9889,1583
9889,323
9889,324
9889,325
9889,905
9889,906
9889,160
9889,843
9889,161
9889,162
9889,63
9889,484
9889,163
9889,1098
9889,1137
9890,1102
9890,1101
9890,821
9890,930
9890,1103
9890,1580
9890,1581
9890,1582
9890,685
9890,967
9890,22
9890,901
9890,97
9890,155
9890,851
9890,2031
9890,307
9890,112
9890,845
9890,46
9890,139
9890,129
9890,1583
9890,323
9890,324
9890,325
9890,905
9890,906
9890,160
9890,843
9890,161
9890,162
9890,63
9890,484
9890,163
9890,1098
9890,1137
9891,1102
9891,1101
9891,821
9891,967
9891,1103
9891,1580
9891,930
9891,1581
9891,1582
9891,685
9891,22
9891,901
9891,97
9891,155
9891,851
9891,2031
9891,307
9891,112
9891,845
9891,46
9891,139
9891,129
9891,1583
9891,323
9891,324
9891,325
9891,905
9891,906
9891,160
9891,843
9891,161
9891,162
9891,63
9891,484
9891,163
9891,1098
9891,1137
9892,1102
9892,1101
9892,821
9892,930
9892,1103
9892,1580
9892,1581
9892,1582
9892,685
9892,967
9892,22
9892,901
9892,97
9892,155
9892,851
9892,2031
9892,307
9892,112
9892,845
9892,46
9892,139
9892,129
9892,1583
9892,323
9892,324
9892,325
9892,905
9892,906
9892,160
9892,843
9892,161
9892,162
9892,63
9892,484
9892,163
9892,1098
9892,1137
9893,1102
9893,1101
9893,821
9893,967
9893,1103
9893,1580
9893,930
9893,1581
9893,1582
9893,685
9893,22
9893,901
9893,97
9893,155
9893,851
9893,2031
9893,307
9893,112
9893,845
9893,46
9893,139
9893,129
9893,1583
9893,323
9893,324
9893,325
9893,905
9893,906
9893,160
9893,843
9893,161
9893,162
9893,63
9893,484
9893,163
9893,1098
9893,1137
9898,99
9900,129
9906,2875
9908,1102
9908,97
9912,181
9912,4117
9912,4116
9912,4514
9912,3896
9914,1029
9919,1056
9919,1055
9920,1056
9920,1055
9921,1660
9921,1659
9921,1658
9921,1657
9922,1273
9923,5086
9923,970
9923,97
9923,850
9923,845
9923,63
9923,161
9925,819
9925,820
9925,821
9925,822
9925,792
9925,580
9925,560
9925,548
9925,549
9925,544
9925,511
9925,826
9925,776
9925,827
9925,829
9926,819
9926,820
9926,821
9926,822
9926,792
9926,580
9926,560
9926,548
9926,549
9926,544
9926,511
9926,826
9926,776
9926,827
9926,829
9927,312
9927,318
9927,319
9927,321
9927,143
9927,320
9927,311
9927,313
9927,314
9927,315
9927,316
9927,317
9927,323
9927,324
9927,325
9927,326
9927,327
9927,328
9927,329
9927,331
9927,332
9928,137
9930,1211
9930,1028
9930,1082
9930,1026
9930,1077
9930,45
9931,1339
9931,1340
9931,4506
9931,596
9931,598
9931,590
9931,4049
9931,1026
9931,1077
9931,311
9931,956
9931,953
9931,453
9931,448
9931,1234
9931,1118
9931,1264
9931,1627
9931,1626
9931,4507
9931,1628
9931,1113
9931,1890
9931,85
9931,4642
9931,1611
9931,778
9931,2398
9931,539
9931,550
9931,618
9931,2152
9931,307
9931,155
9931,45
9931,22
9931,2031
9931,851
9931,1114
9931,2575
9931,1197
9931,827
9931,4508
9931,46
9931,112
9931,97
9931,792
9931,2215
9931,260
9931,161
9931,969
9932,5090
9932,5091
9933,5091
9933,5090
9935,5092
9936,22
9937,960
9937,97
9938,981
9939,5048
9939,1743
9939,22
9939,112
9939,45
9939,46
9941,93
9943,22
9945,143
9946,3339
9946,46
9947,453
9948,453
9951,1340
9951,4049
9951,3950
9955,1048
9955,1049
9956,448
9956,4507
9956,1627
9956,5093
9958,229
9959,97
9959,845
9959,46
9959,1090
9959,112
9961,156
9961,63
9962,5094
9963,4642
9964,4642
9965,63
9966,63
9967,63
9967,97
9968,63
9968,97
9969,63
9969,1265
9969,952
9969,97
9970,63
9970,97
9971,3892
9971,1100
9971,63
9972,3892
9972,63
9972,97
9973,63
9974,63
9974,3892
9975,63
9976,63
9978,5095
9986,4638
9989,280
9989,85
9989,1048
9989,374
9989,376
9989,375
9989,1419
9989,1049
10002,2534
10007,1152
10015,1626
10017,1053
10017,1323
10017,4990
10017,4264
10017,1175
10017,1495
10017,1494
10017,1173
10017,129
10017,63
10017,159
10017,484
10017,576
10018,1467
10019,690
10019,4418
10019,539
10019,2398
10019,1149
10019,699
10019,720
10019,1354
10019,1353
10019,1152
10019,684
10022,983
10022,22
10030,374
10031,953
10031,956
10031,955
10031,63
10040,714
10047,1626
10048,1627
10048,1628
10049,927
10049,1026
10049,1077
10049,1023
10049,1024
10049,1027
10049,1078
10049,1079
10049,1080
10049,1081
10049,1211
10049,1086
10049,1082
10049,1029
10049,1358
10049,926
10049,1015
10049,958
10049,1083
10049,1084
10049,942
10049,993
10049,941
10049,1085
10049,1009
10049,97
10049,45
10049,155
10049,851
10049,129
10051,1626
10053,3339
10072,911
10073,1627
10090,379
10090,55
10090,4608
10090,1889
10090,4609
10090,4610
10090,4611
10090,56
10090,4612
10090,1572
10090,4613
10090,4614
10090,4615
10090,4616
10090,4617
10090,4618
10090,1573
10090,4619
10090,4620
10090,4621
10090,4622
10090,4623
10090,4624
10090,1631
10090,1630
10090,4625
10090,4626
10090,4627
