source,target
4421,88
4421,26
4421,73
4421,96
4421,49
4421,66
4421,0
4421,32
4421,70
4421,72
4421,15
4421,50
4421,25
4421,7
4421,33
4421,59
4421,98
4421,79
4421,34
4421,28
4421,77
4421,60
4421,63
4421,85
4421,84
4421,11
4421,69
4421,52
4421,4
4421,37
4421,57
4421,99
4421,68
4421,42
4421,27
4421,39
4421,40
4421,95
4421,61
4421,62
4421,23
4421,14
4421,21
4828,10
4828,12
4828,67
4828,56
4828,30
4828,20
4828,44
4828,76
4828,38
4828,24
4828,8
4828,58
4828,64
4828,45
4828,35
4828,82
4828,18
4828,36
4828,6
4828,5
4828,19
4828,22
4828,41
4828,78
4828,16
4828,13
4828,17
4828,1
4828,74
4828,9
4828,26
4828,73
4828,49
4828,66
4828,0
4828,32
4828,25
4828,7
4828,99
4828,34
4828,28
4828,63
4828,85
4828,84
4828,69
4828,52
4828,4
4828,37
4828,71
4828,68
4828,42
4828,27
4828,95
4828,89
4828,23
4828,21
7172,56
7172,44
7172,38
7172,24
7172,8
7172,58
7172,64
7172,35
7172,46
7172,14
7172,82
7172,18
7172,36
7172,6
7172,5
7172,22
7172,93
7172,3
7172,2
7172,16
7172,13
7172,17
7172,1
7172,74
7172,29
7172,9
7172,49
7172,66
7172,0
7172,32
7172,15
7172,7
7172,59
7172,28
7172,60
7172,85
7172,84
7172,69
7172,52
7172,4
7172,71
7172,80
7172,68
7172,42
7172,27
7172,20
7172,95
7172,23
321,5
321,22
321,1
321,74
321,90
321,92
321,26
321,66
321,32
321,54
321,33
321,28
321,69
321,45
321,89
1198,64
1198,79
1198,17
1198,90
1198,92
1198,0
1198,32
1198,69
1198,42
1198,27
1122,10
1122,12
1122,97
1122,67
1122,56
1122,30
1122,20
1122,44
1122,76
1122,38
1122,24
1122,8
1122,58
1122,64
1122,45
1122,35
1122,46
1122,14
1122,82
1122,18
1122,36
1122,2
1122,6
1122,5
1122,62
1122,19
1122,22
1122,41
1122,93
1122,3
1122,78
1122,16
1122,13
1122,65
1122,75
1122,17
1122,1
1122,74
1122,90
1122,92
1122,81
1122,9
1122,43
1122,88
1122,26
1122,73
1122,96
1122,49
1122,66
1122,59
1122,0
1122,32
1122,15
1122,25
1122,87
1122,7
1122,86
1122,54
1122,94
1122,27
1122,98
1122,79
1122,99
1122,53
1122,48
1122,33
1122,34
1122,28
1122,77
1122,60
1122,63
1122,85
1122,84
1122,11
1122,69
1122,52
1122,4
1122,37
1122,71
1122,80
1122,68
1122,42
1122,51
1122,40
1122,55
1122,39
1122,95
1122,61
1122,57
1122,89
1122,29
1122,23
1122,21
5181,10
5181,12
5181,56
5181,30
5181,20
5181,8
5181,58
5181,18
5181,36
5181,6
5181,22
5181,41
5181,93
5181,3
5181,2
5181,16
5181,13
5181,49
5181,0
5181,7
5181,34
5181,28
5181,4
4480,82
4480,29
4480,59
4480,69
4480,42
4480,27
4886,10
4886,12
4886,31
4886,56
4886,47
4886,30
4886,20
4886,44
4886,38
4886,24
4886,8
4886,58
4886,64
4886,45
4886,35
4886,82
4886,18
4886,36
4886,2
4886,6
4886,5
4886,62
4886,22
4886,41
4886,93
4886,3
4886,78
4886,16
4886,13
4886,17
4886,1
4886,74
4886,9
4886,43
4886,73
4886,49
4886,66
4886,0
4886,32
4886,15
4886,87
4886,7
4886,86
4886,54
4886,94
4886,98
4886,79
4886,99
4886,28
4886,63
4886,85
4886,84
4886,69
4886,4
4886,71
4886,80
4886,68
4886,42
4886,27
4886,39
4886,23
4886,21
935,10
935,12
935,67
935,47
935,30
935,20
935,44
935,38
935,24
935,8
935,58
935,64
935,45
935,35
935,46
935,14
935,82
935,18
935,36
935,6
935,5
935,62
935,19
935,22
935,41
935,79
935,3
935,2
935,78
935,16
935,13
935,65
935,17
935,91
935,1
935,74
935,81
935,9
935,43
935,88
935,73
935,96
935,66
935,0
935,32
935,70
935,72
935,15
935,50
935,7
935,54
935,98
935,29
935,53
935,48
935,33
935,77
935,85
935,84
935,11
935,69
935,4
935,37
935,57
935,80
935,99
935,68
935,42
935,27
935,51
935,40
935,55
935,39
935,95
935,23
935,21
265,10
265,12
265,30
265,20
265,44
265,38
265,24
265,8
265,18
265,6
265,5
265,19
265,3
265,2
265,16
265,13
265,65
265,1
265,9
265,43
265,26
265,15
265,25
265,54
265,34
265,77
265,37
265,40
265,22
265,89
265,23
265,21
265,67
265,31
265,56
265,76
265,64
265,35
265,82
265,62
265,93
265,78
265,17
265,74
265,73
265,66
265,0
265,32
265,7
265,33
265,94
265,27
265,63
265,85
265,84
265,69
265,4
265,71
265,68
265,42
265,39
265,95
579,10
579,12
579,56
579,47
579,38
579,24
579,8
579,58
579,64
579,45
579,35
579,82
579,18
579,36
579,6
579,5
579,19
579,22
579,3
579,2
579,16
579,13
579,65
579,75
579,17
579,1
579,74
579,29
579,88
579,26
579,66
579,0
579,32
579,15
579,87
579,7
579,59
579,53
579,48
579,33
579,77
579,85
579,84
579,69
579,4
579,80
579,68
579,42
579,27
579,51
579,40
579,14
579,55
579,39
579,95
579,23
841,10
841,12
841,67
841,31
841,56
841,47
841,38
841,24
841,8
841,58
841,64
841,45
841,35
841,46
841,14
841,82
841,18
841,36
841,6
841,5
841,19
841,22
841,79
841,3
841,2
841,16
841,13
841,65
841,75
841,17
841,1
841,81
841,9
841,43
841,73
841,96
841,66
841,59
841,0
841,32
841,15
841,50
841,25
841,87
841,7
841,94
841,28
841,63
841,11
841,69
841,4
841,37
841,80
841,68
841,42
841,27
841,51
841,40
841,55
841,39
841,20
841,95
841,23
194,10
194,12
194,31
194,56
194,30
194,20
194,44
194,76
194,38
194,24
194,8
194,64
194,45
194,35
194,46
194,14
194,82
194,18
194,36
194,2
194,6
194,5
194,62
194,19
194,22
194,41
194,93
194,3
194,78
194,16
194,13
194,65
194,75
194,17
194,91
194,1
194,74
194,90
194,92
194,9
194,43
194,88
194,26
194,73
194,96
194,66
194,59
194,0
194,32
194,70
194,72
194,15
194,25
194,87
194,7
194,86
194,54
194,99
194,29
194,53
194,48
194,33
194,34
194,28
194,60
194,63
194,85
194,84
194,11
194,69
194,52
194,4
194,37
194,71
194,57
194,68
194,42
194,27
194,51
194,40
194,55
194,95
194,89
194,23
194,21
5173,5
5173,78
5173,17
5173,1
5173,9
5173,43
5173,73
5173,0
5173,32
5173,7
5173,94
5173,69
5173,4
5173,37
5173,42
5173,27
5173,61
552,10
552,12
552,67
552,31
552,56
552,47
552,30
552,20
552,44
552,38
552,24
552,8
552,58
552,64
552,35
552,46
552,14
552,82
552,18
552,36
552,6
552,5
552,62
552,19
552,22
552,41
552,3
552,2
552,78
552,16
552,13
552,65
552,75
552,17
552,1
552,74
552,29
552,9
552,43
552,88
552,26
552,73
552,66
552,59
552,0
552,32
552,15
552,50
552,87
552,7
552,98
552,79
552,99
552,53
552,48
552,33
552,34
552,28
552,77
552,60
552,85
552,84
552,11
552,69
552,4
552,37
552,68
552,42
552,27
552,51
552,40
552,55
552,39
552,45
552,71
552,89
552,23
552,21
552,91
552,25
552,54
552,63
744,56
744,64
744,35
744,46
744,14
744,18
744,6
744,13
744,17
744,1
744,74
744,43
744,26
744,66
744,0
744,32
744,15
744,7
744,63
744,85
744,84
744,69
744,4
744,37
744,80
744,68
744,42
744,27
744,23
988,47
988,64
988,5
988,3
988,2
988,9
988,73
988,7
988,11
328,10
328,12
328,67
328,64
328,6
328,5
328,19
328,3
328,2
328,16
328,8
328,13
328,17
328,1
328,81
328,73
328,49
328,0
328,32
328,4
328,80
328,68
328,42
328,27
328,95
328,35
328,31
328,23
328,21
4472,22
4472,1
4472,9
4472,26
4472,0
4472,4
4472,34
1377,10
1377,12
1377,31
1377,47
1377,64
1377,35
1377,46
1377,14
1377,82
1377,18
1377,36
1377,5
1377,62
1377,19
1377,79
1377,3
1377,2
1377,78
1377,16
1377,8
1377,17
1377,91
1377,1
1377,74
1377,9
1377,43
1377,73
1377,66
1377,0
1377,32
1377,50
1377,87
1377,7
1377,34
1377,85
1377,84
1377,11
1377,69
1377,4
1377,37
1377,80
1377,68
1377,42
1377,27
1377,20
1377,95
1377,61
1377,21
4929,3
4929,2
4929,78
4929,17
4929,74
4929,9
4929,73
4929,59
4929,66
4929,32
4929,50
4929,7
4929,11
4929,69
4929,37
4929,80
4929,42
4929,27
4929,61
4929,21
4929,83
4847,31
4847,47
4847,44
4847,64
4847,18
4847,5
4847,22
4847,3
4847,2
4847,16
4847,8
4847,17
4847,1
4847,9
4847,26
4847,73
4847,0
4847,32
4847,34
4847,60
4847,37
4847,57
4847,68
4847,23
4847,21
4847,97
4847,56
4847,38
4847,24
4847,82
4847,62
4847,19
4847,78
4847,74
4847,43
4847,49
4847,66
4847,54
4847,59
4847,53
4847,48
4847,33
4847,28
4847,69
4847,4
4847,80
4847,99
4847,51
4847,95
879,10
879,12
879,56
879,47
879,30
879,20
879,76
879,38
879,24
879,8
879,45
879,35
879,18
879,36
879,6
879,5
879,19
879,22
879,3
879,2
879,16
879,13
879,17
879,1
879,9
879,43
879,26
879,73
879,59
879,0
879,32
879,25
879,7
879,54
879,11
879,4
879,80
879,68
879,42
879,27
879,39
7958,10
7958,12
7958,67
7958,56
7958,30
7958,20
7958,44
7958,38
7958,24
7958,8
7958,58
7958,64
7958,45
7958,35
7958,46
7958,14
7958,82
7958,18
7958,36
7958,6
7958,5
7958,62
7958,19
7958,22
7958,41
7958,93
7958,3
7958,2
7958,78
7958,16
7958,13
7958,65
7958,75
7958,17
7958,1
7958,74
7958,29
7958,9
7958,43
7958,88
7958,26
7958,73
7958,49
7958,66
7958,0
7958,32
7958,15
7958,50
7958,25
7958,7
7958,54
7958,59
7958,99
7958,53
7958,48
7958,33
7958,34
7958,28
7958,77
7958,60
7958,63
7958,85
7958,84
7958,11
7958,69
7958,52
7958,4
7958,37
7958,71
7958,57
7958,80
7958,68
7958,42
7958,27
7958,51
7958,40
7958,55
7958,39
7958,95
7958,61
7958,83
7958,23
911,10
911,12
911,30
911,20
911,44
911,8
911,64
911,82
911,36
911,6
911,5
911,62
911,19
911,22
911,41
911,3
911,2
911,16
911,65
911,17
911,1
911,29
911,9
911,66
911,59
911,0
911,32
911,15
911,50
911,53
911,48
911,33
911,34
911,60
911,63
911,4
911,37
911,80
911,68
911,42
911,27
911,51
911,40
911,14
911,55
911,39
911,24
911,45
911,18
860,35
860,5
860,41
860,3
860,2
860,78
860,16
860,8
860,1
860,9
860,0
860,15
860,7
860,63
860,11
860,40
860,25
167,97
167,31
167,56
167,30
167,20
167,44
167,76
167,35
167,82
167,18
167,41
167,13
167,17
167,29
167,26
167,96
167,49
167,66
167,32
167,50
167,59
167,53
167,48
167,33
167,28
167,85
167,84
167,69
167,57
167,42
167,27
167,51
167,40
167,14
167,55
167,61
538,10
538,12
538,30
538,20
538,38
538,24
538,58
538,45
538,35
538,18
538,36
538,6
538,19
538,22
538,3
538,2
538,16
538,8
538,13
538,65
538,17
538,1
538,43
538,26
538,66
538,0
538,32
538,15
538,7
538,27
538,69
538,4
801,10
801,12
801,56
801,30
801,20
801,8
801,64
801,35
801,82
801,18
801,36
801,6
801,5
801,19
801,22
801,93
801,3
801,2
801,16
801,13
801,65
801,17
801,1
801,90
801,92
801,81
801,9
801,73
801,96
801,66
801,59
801,0
801,32
801,15
801,7
801,98
801,79
801,28
801,63
801,85
801,84
801,11
801,4
801,68
801,42
801,27
801,51
801,40
801,14
801,55
801,39
801,24
801,95
801,71
801,23
801,21
5164,1
5164,26
5164,86
1127,10
1127,12
1127,56
1127,47
1127,30
1127,20
1127,44
1127,76
1127,38
1127,24
1127,8
1127,58
1127,64
1127,45
1127,35
1127,82
1127,18
1127,36
1127,2
1127,6
1127,5
1127,62
1127,19
1127,22
1127,41
1127,93
1127,79
1127,3
1127,78
1127,16
1127,13
1127,65
1127,17
1127,91
1127,1
1127,74
1127,29
1127,9
1127,43
1127,88
1127,26
1127,73
1127,66
1127,59
1127,0
1127,32
1127,15
1127,50
1127,7
1127,54
1127,94
1127,98
1127,53
1127,48
1127,33
1127,34
1127,28
1127,77
1127,60
1127,63
1127,85
1127,84
1127,11
1127,69
1127,52
1127,4
1127,37
1127,71
1127,57
1127,80
1127,99
1127,68
1127,42
1127,27
1127,51
1127,40
1127,14
1127,55
1127,39
1127,95
1127,61
1127,89
1127,83
1127,23
1127,21
412,10
412,12
412,67
412,30
412,20
412,44
412,76
412,38
412,24
412,8
412,58
412,64
412,45
412,35
412,82
412,18
412,36
412,6
412,5
412,19
412,22
412,41
412,93
412,3
412,2
412,78
412,16
412,13
412,65
412,17
412,1
412,90
412,92
412,81
412,66
412,0
412,32
412,15
412,7
412,27
412,98
412,79
412,99
412,53
412,48
412,33
412,28
412,63
412,85
412,84
412,4
412,68
412,42
412,39
412,95
412,71
412,23
10171,67
10171,56
10171,76
10171,45
10171,46
10171,14
10171,82
10171,19
10171,22
10171,41
10171,93
10171,79
10171,13
10171,75
10171,74
10171,90
10171,92
10171,29
10171,26
10171,73
10171,49
10171,70
10171,72
10171,50
10171,25
10171,7
10171,98
10171,53
10171,48
10171,33
10171,28
10171,77
10171,63
10171,85
10171,84
10171,11
10171,37
10171,71
10171,57
10171,51
10171,40
10171,55
10171,39
10171,24
10171,20
10171,95
10171,89
10171,65
4939,10
4939,12
4939,56
4939,47
4939,30
4939,20
4939,44
4939,64
4939,46
4939,14
4939,82
4939,18
4939,6
4939,79
4939,3
4939,2
4939,78
4939,16
4939,8
4939,13
4939,65
4939,17
4939,1
4939,74
4939,81
4939,29
4939,9
4939,43
4939,88
4939,73
4939,66
4939,0
4939,32
4939,70
4939,72
4939,25
4939,54
4939,98
4939,99
4939,53
4939,5
4939,48
4939,33
4939,28
4939,60
4939,85
4939,84
4939,69
4939,52
4939,4
4939,37
4939,68
4939,42
4939,27
4939,51
4939,40
4939,55
4939,15
4939,95
4939,35
4939,61
4939,23
4939,21
4931,10
4931,12
4931,18
4931,22
4931,75
4931,1
4931,50
4931,94
4931,80
4931,56
4931,47
4931,30
4931,20
4931,38
4931,24
4931,8
4931,64
4931,45
4931,35
4931,36
4931,6
4931,5
4931,41
4931,93
4931,3
4931,2
4931,16
4931,13
4931,17
4931,74
4931,90
4931,92
4931,81
4931,9
4931,26
4931,73
4931,66
4931,59
4931,0
4931,32
4931,87
4931,7
4931,86
4931,53
4931,48
4931,33
4931,34
4931,85
4931,84
4931,69
4931,4
4931,68
4931,39
4931,40
4931,95
4931,23
4422,10
4422,12
4422,31
4422,47
4422,8
4422,2
4422,6
4422,62
4422,19
4422,3
4422,16
4422,17
4422,74
4422,73
4422,66
4422,0
4422,32
4422,7
4422,63
4422,69
4422,4
4422,42
4422,27
4422,95
4422,89
848,38
848,24
848,6
848,5
848,62
848,16
848,8
848,1
848,0
848,39
848,31
848,23
848,21
1118,10
1118,12
1118,67
1118,31
1118,56
1118,30
1118,20
1118,38
1118,24
1118,8
1118,58
1118,64
1118,35
1118,82
1118,18
1118,36
1118,2
1118,6
1118,19
1118,22
1118,93
1118,3
1118,16
1118,17
1118,1
1118,74
1118,9
1118,73
1118,49
1118,66
1118,0
1118,32
1118,50
1118,7
1118,99
1118,69
1118,4
1118,68
1118,42
1118,27
1118,39
1118,95
1118,23
10264,10
10264,12
10264,31
10264,56
10264,47
10264,38
10264,24
10264,8
10264,58
10264,45
10264,35
10264,82
10264,18
10264,36
10264,6
10264,5
10264,19
10264,22
10264,93
10264,3
10264,2
10264,16
10264,65
10264,17
10264,1
10264,74
10264,90
10264,92
10264,9
10264,43
10264,26
10264,73
10264,66
10264,0
10264,32
10264,50
10264,7
10264,94
10264,53
10264,48
10264,33
10264,28
10264,85
10264,84
10264,11
10264,69
10264,4
10264,80
10264,68
10264,42
10264,27
10264,95
1123,10
1123,12
1123,67
1123,56
1123,47
1123,30
1123,20
1123,44
1123,38
1123,24
1123,8
1123,64
1123,45
1123,46
1123,14
1123,82
1123,18
1123,36
1123,2
1123,6
1123,5
1123,62
1123,19
1123,22
1123,93
1123,79
1123,3
1123,78
1123,16
1123,13
1123,65
1123,75
1123,17
1123,1
1123,74
1123,90
1123,92
1123,81
1123,29
1123,9
1123,43
1123,88
1123,73
1123,96
1123,49
1123,66
1123,0
1123,32
1123,15
1123,50
1123,25
1123,7
1123,54
1123,59
1123,98
1123,99
1123,53
1123,48
1123,33
1123,34
1123,28
1123,63
1123,85
1123,84
1123,11
1123,69
1123,52
1123,4
1123,37
1123,71
1123,57
1123,80
1123,68
1123,42
1123,27
1123,51
1123,40
1123,55
1123,39
1123,95
1123,89
1123,83
1123,23
1123,21
7104,10
7104,12
7104,97
7104,56
7104,47
7104,44
7104,76
7104,58
7104,64
7104,35
7104,82
7104,6
7104,5
7104,19
7104,22
7104,3
7104,2
7104,78
7104,16
7104,8
7104,65
7104,17
7104,74
7104,29
7104,43
7104,26
7104,49
7104,0
7104,32
7104,7
7104,54
7104,59
7104,53
7104,48
7104,33
7104,34
7104,60
7104,85
7104,84
7104,69
7104,52
7104,4
7104,37
7104,57
7104,68
7104,42
7104,27
7104,51
7104,39
7104,24
7104,20
7104,95
7104,61
7104,89
7104,23
7104,21
7274,10
7274,12
7274,31
7274,56
7274,47
7274,38
7274,24
7274,8
7274,58
7274,82
7274,18
7274,36
7274,6
7274,5
7274,19
7274,41
7274,93
7274,3
7274,2
7274,16
7274,17
7274,1
7274,74
7274,81
7274,9
7274,26
7274,73
7274,96
7274,66
7274,0
7274,32
7274,50
7274,7
7274,86
7274,54
7274,59
7274,98
7274,79
7274,48
7274,63
7274,85
7274,84
7274,11
7274,69
7274,52
7274,80
7274,42
7274,27
7274,95
7274,23
7274,43
4844,31
4844,30
4844,20
4844,8
4844,82
4844,18
4844,6
4844,5
4844,62
4844,13
4844,17
4844,1
4844,74
4844,9
4844,73
4844,66
4844,0
4844,32
4844,7
4844,53
4844,48
4844,33
4844,85
4844,84
4844,69
4844,37
4844,68
4844,42
4844,27
4844,51
4844,40
4844,14
4844,55
285,10
285,12
285,67
285,31
285,56
285,47
285,30
285,20
285,76
285,38
285,24
285,8
285,64
285,35
285,82
285,18
285,36
285,6
285,62
285,19
285,22
285,93
285,79
285,3
285,2
285,16
285,13
285,75
285,17
285,1
285,74
285,90
285,92
285,9
285,43
285,73
285,96
285,49
285,66
285,0
285,32
285,15
285,7
285,59
285,98
285,99
285,53
285,5
285,48
285,33
285,28
285,77
285,63
285,85
285,84
285,11
285,69
285,4
285,37
285,68
285,42
285,27
285,39
285,95
365,10
365,12
365,97
365,67
365,56
365,47
365,30
365,20
365,44
365,76
365,38
365,24
365,8
365,58
365,64
365,45
365,35
365,46
365,14
365,82
365,18
365,36
365,6
365,5
365,62
365,19
365,22
365,41
365,93
365,3
365,2
365,78
365,16
365,13
365,65
365,75
365,17
365,91
365,1
365,74
365,90
365,92
365,29
365,9
365,43
365,88
365,26
365,73
365,49
365,66
365,59
365,0
365,32
365,70
365,72
365,15
365,50
365,25
365,87
365,7
365,86
365,94
365,98
365,79
365,99
365,53
365,48
365,33
365,34
365,28
365,77
365,60
365,63
365,85
365,84
365,11
365,69
365,52
365,4
365,37
365,71
365,57
365,80
365,68
365,42
365,27
365,51
365,40
365,55
365,39
365,95
365,61
365,89
365,83
365,23
365,81
365,21
4836,10
4836,12
4836,67
4836,56
4836,47
4836,30
4836,20
4836,58
4836,64
4836,45
4836,35
4836,18
4836,36
4836,62
4836,41
4836,78
4836,16
4836,8
4836,13
4836,65
4836,75
4836,17
4836,1
4836,74
4836,90
4836,92
4836,81
4836,29
4836,73
4836,96
4836,66
4836,32
4836,15
4836,50
4836,7
4836,59
4836,34
4836,28
4836,63
4836,84
4836,85
4836,11
4836,69
4836,37
4836,80
4836,99
4836,68
4836,42
4836,27
4836,95
4836,83
4836,24
4845,45
4845,5
4845,62
4845,22
4845,75
4845,1
4845,0
4845,10
4845,12
4845,31
4845,47
4845,44
4845,38
4845,24
4845,8
4845,64
4845,82
4845,36
4845,6
4845,3
4845,2
4845,78
4845,17
4845,74
4845,29
4845,9
4845,43
4845,88
4845,26
4845,73
4845,66
4845,32
4845,15
4845,50
4845,25
4845,54
4845,53
4845,48
4845,33
4845,34
4845,77
4845,60
4845,63
4845,11
4845,69
4845,4
4845,42
4845,27
4845,51
4845,40
4845,14
4845,55
4845,39
4845,61
4845,89
4845,23
4845,21
4849,97
4849,56
4849,47
4849,8
4849,64
4849,32
4849,45
4849,46
4849,14
4849,82
4849,18
4849,6
4849,5
4849,19
4849,3
4849,2
4849,78
4849,16
4849,13
4849,65
4849,17
4849,91
4849,1
4849,74
4849,81
4849,29
4849,9
4849,88
4849,73
4849,0
4849,50
4849,25
4849,7
4849,59
4849,98
4849,79
4849,53
4849,48
4849,33
4849,77
4849,60
4849,63
4849,11
4849,52
4849,4
4849,37
4849,57
4849,42
4849,27
4849,40
4849,95
4849,61
4849,89
4849,23
4849,21
5103,10
5103,12
5103,31
5103,56
5103,44
5103,64
5103,35
5103,82
5103,18
5103,36
5103,5
5103,62
5103,19
5103,22
5103,41
5103,3
5103,2
5103,78
5103,16
5103,8
5103,65
5103,75
5103,17
5103,1
5103,74
5103,29
5103,9
5103,88
5103,73
5103,66
5103,32
5103,50
5103,7
5103,59
5103,98
5103,79
5103,99
5103,77
5103,63
5103,85
5103,84
5103,11
5103,69
5103,37
5103,68
5103,42
5103,27
5103,51
5103,40
5103,14
5103,55
5103,20
5103,45
5103,89
5103,23
5103,21
10243,47
10243,1
10243,90
10243,92
10243,9
10243,43
10243,0
10243,54
10243,63
10243,11
10243,52
10243,51
10243,40
10243,14
10243,55
10243,29
12265,31
12265,47
12265,44
12265,8
12265,58
12265,45
12265,36
12265,6
12265,5
12265,21
12265,22
12265,93
12265,3
12265,2
12265,13
12265,75
12265,1
12265,9
12265,43
12265,59
12265,0
12265,70
12265,72
12265,15
12265,50
12265,25
12265,71
12265,53
12265,48
12265,33
12265,34
12265,77
12265,52
12265,4
12265,39
12265,24
12265,61
12265,29
699,45
699,22
699,9
699,25
929,10
929,12
929,97
929,31
929,30
929,20
929,38
929,24
929,8
929,18
929,6
929,5
929,62
929,19
929,79
929,3
929,2
929,13
929,65
929,17
929,1
929,90
929,92
929,9
929,26
929,49
929,0
929,70
929,72
929,15
929,7
929,86
929,54
929,94
929,98
929,99
929,29
929,28
929,11
929,4
929,37
929,80
929,39
929,57
929,23
929,21
420,10
420,12
420,31
420,30
420,20
420,44
420,76
420,38
420,24
420,8
420,58
420,64
420,45
420,46
420,14
420,18
420,36
420,6
420,5
420,62
420,19
420,22
420,41
420,93
420,79
420,3
420,2
420,78
420,16
420,13
420,65
420,75
420,17
420,91
420,1
420,74
420,90
420,92
420,29
420,9
420,43
420,88
420,26
420,73
420,59
420,66
420,0
420,32
420,70
420,72
420,15
420,50
420,25
420,87
420,7
420,86
420,54
420,94
420,53
420,48
420,33
420,34
420,28
420,77
420,60
420,63
420,85
420,84
420,11
420,69
420,52
420,4
420,37
420,71
420,57
420,80
420,68
420,42
420,27
420,51
420,40
420,55
420,39
420,61
420,23
420,21
1210,47
1210,38
1210,24
1210,58
1210,45
1210,35
1210,36
1210,5
1210,62
1210,19
1210,22
1210,93
1210,3
1210,2
1210,16
1210,8
1210,17
1210,1
1210,90
1210,92
1210,43
1210,73
1210,66
1210,0
1210,50
1210,87
1210,86
1210,94
1210,11
1210,37
1437,10
1437,12
1437,47
1437,44
1437,8
1437,58
1437,64
1437,35
1437,82
1437,18
1437,6
1437,5
1437,62
1437,19
1437,3
1437,2
1437,16
1437,17
1437,1
1437,74
1437,9
1437,73
1437,66
1437,0
1437,32
1437,70
1437,72
1437,50
1437,86
1437,94
1437,59
1437,60
1437,11
1437,52
1437,4
1437,68
1437,42
1437,27
1437,51
1437,40
1437,14
1437,55
1437,39
1437,24
1437,20
1437,95
1437,23
4403,10
4403,12
4403,97
4403,67
4403,56
4403,30
4403,20
4403,8
4403,64
4403,35
4403,82
4403,18
4403,36
4403,2
4403,6
4403,5
4403,41
4403,3
4403,78
4403,16
4403,13
4403,65
4403,17
4403,91
4403,1
4403,74
4403,9
4403,96
4403,87
4403,49
4403,66
4403,0
4403,32
4403,15
4403,25
4403,7
4403,86
4403,54
4403,94
4403,98
4403,79
4403,99
4403,53
4403,48
4403,33
4403,60
4403,63
4403,85
4403,84
4403,69
4403,4
4403,68
4403,42
4403,27
4403,39
4403,24
4403,40
4403,95
4403,44
4403,23
349,46
4435,10
4435,12
4435,67
4435,56
4435,30
4435,20
4435,44
4435,76
4435,38
4435,24
4435,8
4435,58
4435,64
4435,45
4435,35
4435,46
4435,14
4435,82
4435,18
4435,36
4435,2
4435,6
4435,5
4435,62
4435,19
4435,22
4435,41
4435,93
4435,79
4435,3
4435,78
4435,16
4435,13
4435,65
4435,75
4435,17
4435,1
4435,74
4435,90
4435,92
4435,81
4435,29
4435,9
4435,43
4435,88
4435,26
4435,73
4435,96
4435,49
4435,66
4435,0
4435,32
4435,15
4435,50
4435,25
4435,87
4435,7
4435,86
4435,59
4435,99
4435,53
4435,48
4435,33
4435,34
4435,28
4435,77
4435,60
4435,63
4435,85
4435,84
4435,11
4435,69
4435,52
4435,4
4435,37
4435,71
4435,80
4435,68
4435,42
4435,27
4435,51
4435,40
4435,55
4435,39
4435,95
4435,61
4435,89
4435,23
4435,83
4840,10
4840,12
4840,8
4840,64
4840,6
4840,5
4840,3
4840,2
4840,17
4840,1
4840,74
4840,26
4840,73
4840,96
4840,66
4840,0
4840,32
4840,50
4840,7
4840,94
4840,53
4840,48
4840,33
4840,34
4840,11
4840,69
4840,37
4840,42
4840,27
4840,95
4840,23
432,97
432,67
432,38
432,24
432,21
432,62
432,41
432,3
432,2
432,13
432,1
432,90
432,92
432,81
432,96
432,49
432,0
432,25
432,7
432,28
432,11
432,52
432,4
432,19
432,39
639,97
639,67
639,38
639,24
639,21
639,41
639,3
639,2
639,1
639,81
639,96
639,49
639,0
639,25
639,7
639,28
639,11
639,52
639,4
639,19
639,39
639,13
491,10
491,12
491,30
491,20
491,6
491,5
491,21
491,3
491,2
491,1
491,81
491,9
491,96
491,0
491,99
491,28
491,4
491,57
491,17
491,19
491,62
491,61
7139,10
7139,12
7139,44
7139,64
7139,6
7139,5
7139,3
7139,2
7139,16
7139,8
7139,17
7139,1
7139,73
7139,0
7139,32
7139,85
7139,84
7139,4
7139,37
7139,68
7139,42
7139,27
7139,20
7139,95
7139,35
7139,23
7139,21
5102,36
5102,17
5102,1
5102,26
5102,66
5102,0
5102,32
5102,25
5102,7
5102,69
5102,4
5102,42
5102,27
5102,15
4972,10
4972,12
4972,30
4972,20
4972,58
4972,64
4972,35
4972,82
4972,6
4972,5
4972,19
4972,16
4972,8
4972,13
4972,65
4972,17
4972,1
4972,74
4972,66
4972,0
4972,32
4972,50
4972,94
4972,60
4972,85
4972,84
4972,4
4972,68
4972,42
4972,27
4972,51
4972,40
4972,14
4972,55
227,10
227,12
227,31
227,47
227,38
227,24
227,58
227,35
227,18
227,36
227,6
227,22
227,93
227,3
227,2
227,78
227,13
227,75
227,17
227,1
227,9
227,73
227,66
227,0
227,32
227,87
227,7
227,86
227,94
227,11
227,4
227,41
227,15
227,25
227,63
227,68
227,42
227,27
1115,10
1115,12
1115,67
1115,56
1115,30
1115,20
1115,44
1115,76
1115,38
1115,24
1115,8
1115,64
1115,45
1115,35
1115,46
1115,14
1115,82
1115,18
1115,36
1115,2
1115,6
1115,5
1115,62
1115,19
1115,22
1115,41
1115,93
1115,79
1115,3
1115,78
1115,16
1115,13
1115,75
1115,17
1115,1
1115,74
1115,90
1115,92
1115,81
1115,29
1115,9
1115,43
1115,26
1115,73
1115,66
1115,0
1115,32
1115,15
1115,50
1115,7
1115,54
1115,59
1115,99
1115,53
1115,48
1115,33
1115,34
1115,28
1115,77
